dataset,Bagging_(BAG),Bayesian_Methods_(BY),Boosting_(BST),Decision_Trees_(DT),Discriminant_Analysis_(DA),Generalized_Linear_Models_(GLM),Logistic_and_Multinomial_Regression_(LMR),Multivariate_Adaptive_Regression_Splines_(MARS),Nearest_Neighbor_Methods_(NN),Neural_Networks_(NNET),Other_Ensembles_(OEN),Other_Methods_(OM),Partial_Least_Squares_and_Principal_Component_Regression_(PLSR),Random_Forests_(RF),Rule-Based_Methods_(RL),Stacking_(STC),Support_Vector_Machines_(SVM)
breast-cancer-wisc,0.9969199178644763,0.997946611909651,0.9948665297741273,0.9928131416837782,0.9948665297741273,0.9948665297741273,0.9897330595482546,0.9928131416837782,0.9948665297741273,1.0,0.9897330595482546,0.9845995893223819,0.9897330595482546,0.997946611909651,0.990759753593429,0.6724845995893224,0.9969199178644763
breast-cancer-wisc-diag,1.0,0.9613034623217923,0.994908350305499,0.9694501018329938,0.9969450101832994,0.9877800407331975,0.9928716904276985,0.9684317718940936,0.984725050916497,0.994908350305499,0.9837067209775967,0.9898167006109979,0.9826883910386965,0.9908350305498981,0.9592668024439919,0.6384928716904277,0.9989816700610997
breast-cancer-wisc-prog,0.9903381642512078,0.9202898550724639,0.958937198067633,0.9396135265700483,0.9939613526570048,0.9818840579710145,0.9637681159420289,0.8997584541062802,0.9396135265700483,0.9987922705314011,0.926328502415459,0.9541062801932367,1.0,0.9818840579710145,0.926328502415459,0.9202898550724639,0.9830917874396137
breast-tissue,0.9273182957393484,0.9035087719298245,0.9160401002506265,0.9273182957393484,0.9273182957393484,0.8796992481203009,0.8784461152882205,0.7781954887218046,0.9398496240601504,1.0,0.9210526315789475,0.9035087719298245,0.8884711779448623,0.9761904761904763,0.87468671679198,0.2481203007518797,0.9335839598997494
car,0.9969758064516129,0.9354838709677419,0.9969758064516129,0.9798387096774194,0.9233870967741935,0.844758064516129,0.8377016129032258,0.9012096774193549,0.9717741935483871,0.9889112903225805,0.9838709677419354,0.9788306451612903,0.78125,0.9939516129032258,0.9868951612903226,0.7056451612903225,1.0
cardiotocography-10clases,0.9785310734463276,0.8587570621468926,1.0,0.9514124293785311,0.936723163841808,0.927683615819209,0.9310734463276836,0.9412429378531073,0.9242937853107345,0.9446327683615818,0.9807909604519773,0.967231638418079,0.7491525423728813,0.9954802259887005,0.9514124293785311,0.30734463276836155,0.9536723163841808
cardiotocography-3clases,0.9884937238493724,0.9257322175732218,1.0,0.9759414225941423,0.9539748953974896,0.9414225941422595,0.9361924686192469,0.952928870292887,0.9550209205020921,0.9696652719665273,0.9843096234309623,0.9748953974895398,0.9027196652719666,0.9905857740585775,0.9717573221757323,0.8138075313807531,0.9738493723849372
chess-krvkp,1.0,0.8795180722891566,1.0,0.996987951807229,0.9487951807228916,0.9799196787148594,0.9799196787148594,0.9688755020080322,0.9829317269076306,0.9989959839357431,0.997991967871486,0.9939759036144579,0.9799196787148594,1.0,0.997991967871486,0.5240963855421688,0.9989959839357431
congressional-voting,0.995253164556962,0.9699367088607594,0.9810126582278481,0.9936708860759492,1.0,0.9841772151898734,0.9556962025316456,0.9936708860759492,0.9936708860759492,0.985759493670886,0.9746835443037974,0.9746835443037974,0.9841772151898734,0.9889240506329113,0.9968354430379747,0.9699367088607594,0.9968354430379747
conn-bench-sonar-mines-rocks,0.9623893805309733,0.8561946902654868,0.9623893805309733,0.8672566371681416,0.9358407079646016,0.829646017699115,0.829646017699115,0.8030973451327432,0.9513274336283185,1.0,0.9192477876106193,0.9092920353982301,0.8772123893805309,0.9314159292035398,0.8451327433628318,0.5896017699115044,0.9834070796460177
conn-bench-vowel-deterding,1.0,0.929,1.0,0.8759999999999999,0.983,0.8270000000000001,0.82,0.76,1.0,1.0,0.956,1.0,0.5760000000000001,0.997,0.792,0.09,1.0
contrac,0.972027972027972,0.8846153846153846,0.9667832167832167,0.9737762237762237,0.9912587412587412,0.888111888111888,0.9073426573426573,0.9597902097902097,0.9090909090909091,1.0,0.9632867132867132,0.9807692307692307,0.8828671328671328,0.9842657342657342,0.9370629370629371,0.7465034965034966,0.979020979020979
credit-approval,0.9909502262443438,0.9694570135746606,1.0,0.9852941176470587,0.994343891402715,0.9909502262443438,0.9762443438914026,0.9830316742081447,0.9785067873303167,0.9841628959276018,0.9762443438914026,0.9898190045248868,0.9898190045248868,1.0,0.9830316742081447,0.6278280542986425,0.9819004524886877
cylinder-bands,0.9716748768472907,0.8657635467980295,0.9963054187192119,0.9014778325123153,0.9408866995073892,0.9310344827586206,0.895320197044335,0.9384236453201971,0.9334975369458127,0.9667487684729064,0.9667487684729064,0.9445812807881774,0.9236453201970443,1.0,0.916256157635468,0.75,0.9692118226600985
dermatology,1.0,0.9969574036511156,0.9939148073022313,0.9787018255578094,0.9918864097363084,0.9898580121703854,0.988843813387424,0.9675456389452334,0.9837728194726167,0.9949290060851927,1.0,0.9858012170385396,0.9918864097363084,0.9969574036511156,0.9807302231237324,0.3103448275862069,0.9949290060851927
echocardiogram,0.9851767388825542,0.9737742303306728,0.9931584948688711,0.9749144811858609,0.976054732041049,0.9418472063854046,0.9737742303306728,0.9418472063854046,0.9657924743443558,0.9737742303306728,1.0,0.976054732041049,0.9851767388825542,0.9749144811858609,0.9749144811858609,0.7651083238312428,0.9851767388825542
ecoli,0.9559955995599559,0.9427942794279428,0.9427942794279428,0.9174917491749175,1.0,0.9526952695269526,0.9592959295929593,0.9064906490649065,0.9592959295929593,0.9856985698569856,0.9493949394939493,0.9526952695269526,0.9328932893289328,0.9691969196919691,0.914191419141914,0.4675467546754675,0.9724972497249725
energy-y1,0.9989775051124745,0.9212678936605316,0.9948875255623721,0.9918200408997956,0.9642126789366053,0.9049079754601227,0.9059304703476482,0.9775051124744376,0.9785276073619632,0.9867075664621677,0.9856850715746422,0.9764826175869121,0.8977505112474438,1.0,0.9887525562372189,0.47852760736196315,0.9877300613496932
energy-y2,1.0,0.975374732334047,1.0,0.9807280513918628,0.9743040685224839,0.9336188436830835,0.9582441113490363,0.9775160599571734,0.9946466809421841,0.9839400428265525,0.9892933618843683,0.9903640256959314,0.9154175588865096,0.9978586723768736,0.9775160599571734,0.5331905781584582,0.9892933618843683
fertility,0.9777777777777777,0.9777777777777777,0.9777777777777777,0.9777777777777777,0.9777777777777777,0.9555555555555556,0.9777777777777777,0.9777777777777777,0.9777777777777777,0.9888888888888889,0.9888888888888889,0.9777777777777777,0.9777777777777777,0.9777777777777777,0.9777777777777777,0.9777777777777777,1.0
flags,0.9700427960057062,0.8744650499286734,0.9629101283880172,0.9258202567760344,0.8388017118402282,0.6091298145506421,0.7417974322396577,0.9415121255349501,0.8088445078459345,0.7646219686162625,0.9472182596291014,0.9629101283880172,0.7945791726105564,1.0,0.8887303851640513,0.4407988587731812,0.7574893009985736
glass,0.9694267515923566,0.886624203821656,1.0,0.9337579617834395,0.910828025477707,0.7961783439490446,0.8280254777070064,0.8585987261146497,0.8980891719745223,0.9121019108280254,0.9694267515923566,0.9273885350318471,0.775796178343949,1.0,0.9159235668789809,0.45222929936305734,0.9121019108280254
haberman-survival,0.9870298313878081,0.9779507133592739,0.9831387808041505,0.9779507133592739,0.9857328145265889,0.972762645914397,0.9701686121919585,0.966277561608301,0.9883268482490274,1.0,0.9740596627756161,0.953307392996109,0.9688715953307394,0.9623865110246435,0.9870298313878081,0.953307392996109,0.9753566796368354
hayes-roth,1.0,0.9612486544671689,0.998923573735199,0.9612486544671689,0.8073196986006458,0.6921420882669537,0.6533907427341227,0.922497308934338,0.922497308934338,0.9612486544671689,0.9601722282023681,0.9601722282023681,0.6533907427341227,1.0,0.9601722282023681,0.5382131324004306,0.922497308934338
heart-cleveland,0.9243827160493827,0.904320987654321,0.91820987654321,0.9104938271604939,1.0,0.91820987654321,0.9104938271604939,0.8703703703703703,0.91820987654321,0.9367283950617284,0.9058641975308643,0.9398148148148149,0.9444444444444445,0.9212962962962964,0.8950617283950618,0.8348765432098766,0.9429012345679013
heart-hungarian,0.9942263279445728,0.979214780600462,0.9653579676674365,0.9422632794457275,0.9872979214780601,0.9630484988452657,0.9503464203233256,0.9595842956120092,0.9780600461893766,1.0,0.9422632794457275,0.9826789838337182,0.9907621247113164,0.966512702078522,0.9422632794457275,0.7378752886836027,0.9930715935334874
heart-switzerland,0.924812030075188,0.7330827067669172,0.7781954887218044,0.8026315789473685,0.9548872180451127,1.0,0.7650375939849624,0.7349624060150376,0.9022556390977443,0.9022556390977443,0.7330827067669172,0.8176691729323308,0.8251879699248119,0.7969924812030075,0.7631578947368421,0.7330827067669172,0.8552631578947368
heart-va,0.95,0.825,0.9625,0.985,0.975,0.8875,0.8625,0.7875,0.9625,0.9525,0.9875,0.8375,1.0,0.9625,0.9125,0.7,0.9125
hepatitis,0.9643255295429208,0.9364548494983277,0.955406911928651,0.9197324414715718,0.9286510590858417,0.907469342251951,0.9286510590858417,0.8929765886287625,0.9565217391304347,1.0,0.927536231884058,0.9007803790412485,0.907469342251951,0.9698996655518395,0.9342251950947602,0.8840579710144927,0.9576365663322185
hill-valley,0.8815612382234186,0.7012113055181697,0.8855989232839838,0.7860026917900403,1.0,0.9286675639300135,0.8855989232839838,0.8344549125168237,0.7510094212651414,0.946164199192463,0.8855989232839838,0.7590847913862718,0.9798115746971736,0.8613728129205922,0.6998654104979812,0.6635262449528937,0.97442799461642
horse-colic,0.9835526315789473,0.9506578947368421,0.9835526315789473,0.9671052631578947,0.9835526315789473,1.0,0.9989035087719297,0.9035087719298246,0.9188596491228069,0.9835526315789473,0.9989035087719297,0.9517543859649122,0.9517543859649122,0.9671052631578947,0.9342105263157895,0.6600877192982456,0.9671052631578947
ilpd-indian-liver,0.9510309278350516,0.8827319587628867,0.9420103092783505,0.9548969072164949,0.9574742268041238,0.9974226804123713,0.9407216494845362,0.9484536082474226,0.9162371134020618,0.9510309278350516,0.9407216494845362,0.9600515463917526,1.0,0.9265463917525775,0.9188144329896908,0.9188144329896908,0.9471649484536083
image-segmentation,0.35058823529411764,0.20470588235294115,0.45294117647058824,0.36705882352941177,0.5811764705882353,0.5505882352941176,0.951764705882353,0.3623529411764706,0.31529411764705884,1.0,0.3423529411764706,0.45294117647058824,0.32,0.5082352941176471,0.36823529411764705,0.16705882352941176,0.9952941176470588
ionosphere,0.9937172774869111,0.9392670157068063,0.9905759162303664,0.9570680628272252,0.9874345549738219,0.93717277486911,0.9151832460732985,0.9277486910994763,0.9329842931937172,0.9968586387434555,0.9780104712041885,0.9780104712041885,0.9246073298429319,0.9842931937172775,0.9570680628272252,0.6712041884816753,1.0
iris,0.9939577039274925,0.9808660624370595,0.973816717019134,0.9939577039274925,1.0,0.9939577039274925,0.9798590130916415,0.9939577039274925,0.972809667673716,1.0,0.972809667673716,0.9808660624370595,0.9808660624370595,0.973816717019134,0.973816717019134,0.32225579053373615,0.986908358509567
led-display,0.9959893048128342,0.9986631016042782,0.9772727272727272,0.9786096256684492,1.0,0.9906417112299465,0.9786096256684492,0.9598930481283422,0.9772727272727272,0.9973262032085561,0.9906417112299465,0.9893048128342247,0.963903743315508,0.9893048128342247,0.9719251336898397,0.14705882352941177,0.9879679144385027
lenses,0.9561586638830898,0.8820459290187892,0.9133611691022965,0.8736951983298539,0.9572025052192067,0.8695198329853863,0.8674321503131524,0.7828810020876827,0.9561586638830898,0.9572025052192067,0.9133611691022965,0.826722338204593,0.8695198329853863,1.0,0.9133611691022965,0.6524008350730689,0.9196242171189979
libras,0.946188340807175,0.7286995515695067,0.9775784753363229,0.7656950672645739,1.0,0.8217488789237668,0.8531390134529147,0.7533632286995515,0.9495515695067265,0.959641255605381,0.8688340807174888,0.9024663677130045,0.647982062780269,0.9495515695067265,0.7443946188340808,0.07399103139013452,0.9932735426008967
low-res-spect,0.9796573875802997,0.8608137044967881,0.988222698072805,0.9164882226980727,0.949678800856531,0.9796573875802997,0.9817987152034261,0.873661670235546,0.9453961456102783,0.988222698072805,0.9571734475374732,0.9539614561027836,0.9175588865096359,0.9839400428265525,0.9068522483940042,0.5556745182012848,1.0
lung-cancer,0.8773333333333333,0.7906666666666666,0.7906666666666666,0.7906666666666666,0.9173333333333333,0.8333333333333334,0.8333333333333334,0.6346666666666667,0.916,0.9786666666666668,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.96,0.5413333333333333,0.8333333333333334
lymphography,0.9697309417040358,0.9316143497757846,0.984304932735426,0.9013452914798207,1.0,0.9316143497757846,0.9618834080717488,0.9013452914798207,0.9159192825112108,0.9775784753363229,0.9237668161434978,0.984304932735426,0.9618834080717488,0.9854260089686099,0.9159192825112108,0.6132286995515696,0.9775784753363229
mammographic,0.9928571428571429,0.9892857142857142,0.9952380952380951,0.9904761904761905,0.9940476190476191,0.9833333333333333,0.9833333333333333,0.9880952380952381,0.9642857142857143,1.0,0.9952380952380951,0.9940476190476191,0.9797619047619047,0.986904761904762,0.9880952380952381,0.6380952380952382,0.9928571428571429
molec-biol-promoter,0.9903536977491962,1.0,1.0,0.8896034297963559,0.9710610932475884,0.9378349410503751,0.8692390139335476,0.939978563772776,0.8713826366559485,0.9581993569131834,0.939978563772776,0.9292604501607717,0.8863879957127546,0.9892818863879957,0.9603429796355841,0.5251875669882101,0.9271168274383709
molec-biol-splice,0.9833852544132918,1.0,0.9906542056074767,0.991692627206646,0.9771547248182761,0.8805815160955348,0.877466251298027,0.9937694704049845,0.9262720664589824,0.9543094496365525,0.9636552440290758,0.9740394600207685,0.8431983385254413,0.9937694704049845,0.9854620976116304,0.5379023883696781,0.9034267912772586
monks-1,0.9036295369211514,0.7409261576971213,0.9036295369211514,0.9036295369211514,0.846057571964956,0.799749687108886,0.7984981226533165,0.7296620775969962,0.8685857321652065,1.0,0.9036295369211514,0.8335419274092615,0.753441802252816,0.8923654568210262,0.9036295369211514,0.6257822277847309,0.8022528160200249
monks-2,0.9941002949852509,0.9896755162241887,0.9896755162241887,0.9896755162241887,0.9941002949852509,0.9941002949852509,0.9926253687315634,0.9896755162241887,0.9616519174041299,1.0,0.9926253687315634,0.9896755162241887,0.9941002949852509,0.9896755162241887,0.9896755162241887,0.9896755162241887,0.9926253687315634
monks-3,0.777490297542044,0.8589909443725745,0.8615782664941785,0.8020698576972833,0.9107373868046573,0.7309184993531695,0.7671410090556274,0.6830530401034929,0.7904269081500648,1.0,0.9275549805950841,0.7425614489003881,0.9340232858990946,0.6946959896507116,0.7063389391979302,0.610608020698577,0.9042690815006469
mushroom,1.0,0.972,1.0,1.0,0.996,0.955,0.951,1.0,1.0,1.0,1.0,1.0,0.9540000000000001,1.0,1.0,0.517,1.0
musk-1,0.9615795090715047,0.8826040554962646,0.9903948772678761,0.9071504802561365,0.9210245464247598,0.9210245464247598,0.8964781216648879,0.8740661686232658,0.9306296691568837,0.9903948772678761,0.9477054429028815,0.9124866595517609,0.8655282817502667,0.9594450373532551,0.9146211312700107,0.6029882604055496,1.0
oocytes_merluccius_nucleus_4d,0.9732558139534884,0.7325581395348837,0.9593023255813954,0.9220930232558139,0.9755813953488373,0.9616279069767443,0.952325581395349,0.977906976744186,0.8872093023255814,1.0,0.9511627906976744,0.8941860465116279,0.9174418604651163,0.9697674418604652,0.8825581395348838,0.7790697674418605,0.977906976744186
oocytes_merluccius_states_2f,0.9861702127659575,0.9425531914893617,0.9840425531914894,0.9819148936170212,0.9808510638297873,0.973404255319149,0.9882978723404255,0.9787234042553191,0.9691489361702127,1.0,0.973404255319149,0.9797872340425531,0.9702127659574469,0.9872340425531915,0.973404255319149,0.7297872340425531,0.9882978723404255
oocytes_trisopterus_nucleus_2f,0.9804147465437788,0.7211981566820277,0.9838709677419356,0.9251152073732719,0.9596774193548387,0.9251152073732719,0.9308755760368663,0.967741935483871,0.8755760368663594,1.0,0.923963133640553,0.9216589861751152,0.8940092165898618,0.9435483870967742,0.8640552995391705,0.6647465437788019,0.9907834101382489
oocytes_trisopterus_states_5b,0.9894847528916929,0.914826498422713,0.9947423764458465,0.9831756046267088,0.9800210304942167,0.9726603575184017,0.9779179810725552,0.9821240799158781,0.9474237644584648,0.9936908517350158,0.9621451104100947,0.9684542586750788,0.9695057833859096,0.9747634069400631,0.9526813880126183,0.6046267087276551,1.0
ozone,0.997946611909651,0.8480492813141682,1.0,0.9969199178644763,0.997946611909651,0.9958932238193018,0.9958932238193018,0.9938398357289527,0.997946611909651,0.997946611909651,0.9969199178644763,0.997946611909651,0.997946611909651,0.997946611909651,0.9969199178644763,0.9969199178644763,0.997946611909651
parkinsons,0.9883474576271185,0.8358050847457628,0.9936440677966101,0.9608050847457626,0.972457627118644,0.9184322033898304,0.9396186440677966,0.9565677966101694,0.9936440677966101,1.0,0.9555084745762712,0.9713983050847458,0.9300847457627118,0.9661016949152542,0.972457627118644,0.7976694915254237,1.0
pima,0.9949367088607595,0.9632911392405062,0.9772151898734177,0.9873417721518988,0.9949367088607595,0.99873417721519,0.9822784810126581,0.9936708860759493,0.9873417721518988,0.9886075949367088,0.9696202531645569,0.9911392405063291,1.0,0.9784810126582278,0.9645569620253165,0.8240506329113924,0.9924050632911393
pittsburg-bridges-MATERIAL,0.9901423877327493,1.0,0.9507119386637459,0.9791894852135817,0.9518072289156627,0.9058050383351589,0.9496166484118292,0.9507119386637459,0.9507119386637459,0.9693318729463308,0.9605695509309968,0.9496166484118292,0.9518072289156627,0.9507119386637459,0.9507119386637459,0.8159912376779846,0.9518072289156627
pittsburg-bridges-REL-L,0.9761904761904763,0.8734335839598998,0.87468671679198,0.9160401002506265,0.9636591478696743,0.8558897243107769,0.7907268170426066,0.8884711779448623,0.9122807017543859,1.0,0.9486215538847118,0.9398496240601504,0.8283208020050125,0.9373433583959899,0.8884711779448623,0.6441102756892231,0.9097744360902256
pittsburg-bridges-SPAN,0.9738805970149252,0.8917910447761194,0.8930348258706466,0.8233830845771144,0.9328358208955223,0.8519900497512437,0.876865671641791,0.812189054726368,0.9465174129353232,0.9465174129353232,0.8370646766169153,1.0,0.904228855721393,0.8818407960199005,0.8246268656716417,0.6480099502487562,1.0
pittsburg-bridges-T-OR-D,0.9251336898395722,0.9540106951871659,0.9636363636363636,0.9229946524064171,1.0,0.9443850267379679,0.9443850267379679,0.9433155080213904,0.9336898395721925,0.9732620320855615,0.932620320855615,0.9229946524064171,0.9443850267379679,0.9540106951871659,0.9229946524064171,0.9219251336898396,0.9754010695187166
pittsburg-bridges-TYPE,0.8986842105263158,0.8855263157894736,0.8263157894736842,0.8355263157894737,0.8473684210526317,0.7592105263157896,0.7631578947368421,0.7039473684210527,0.8723684210526316,0.9618421052631578,0.8394736842105263,0.9105263157894737,0.8026315789473685,0.9486842105263157,0.7631578947368421,0.5513157894736842,1.0
planning,0.9807692307692308,0.9807692307692308,0.9807692307692308,0.9807692307692308,0.9807692307692308,0.9807692307692308,0.9807692307692308,0.9807692307692308,0.9807692307692308,1.0,0.9807692307692308,0.9807692307692308,0.9807692307692308,0.9958791208791209,0.9807692307692308,0.9807692307692308,1.0
plant-margin,0.9541284403669725,0.9472477064220183,0.9552752293577981,0.720183486238532,0.9610091743119266,0.8405963302752293,0.9094036697247706,0.5401376146788991,0.8681192660550459,0.9747706422018348,0.8405963302752293,0.9243119266055045,0.3165137614678899,1.0,0.7924311926605504,0.01146788990825688,0.9587155963302751
plant-shape,0.995850622406639,0.8423236514522822,0.9903181189488243,0.6957123098201936,0.9820193637621024,0.7372060857538035,0.8492392807745505,0.34163208852005533,0.8907330567081606,0.991701244813278,0.8201936376210235,0.8575380359612725,0.2627939142461964,0.8976486860304289,0.6265560165975104,0.013831258644536654,1.0
plant-texture,0.9953810623556583,0.8383371824480369,0.9815242494226328,0.7575057736720554,0.9503464203233256,0.8845265588914549,0.9110854503464204,0.7066974595842956,0.9122401847575058,0.989607390300231,0.8591224018475752,0.8937644341801387,0.32332563510392615,0.9757505773672056,0.754041570438799,0.011547344110854504,1.0
post-operative,0.9797843665768194,0.9649595687331535,0.95822102425876,1.0,0.9797843665768194,0.9285714285714286,0.95822102425876,0.95822102425876,0.9797843665768194,0.9797843665768194,0.95822102425876,0.95822102425876,0.9501347708894878,0.95822102425876,0.95822102425876,0.95822102425876,0.95822102425876
seeds,0.993827160493827,0.9598765432098765,0.9742798353909465,0.9598765432098765,1.0,0.9598765432098765,0.9948559670781894,0.9454732510288066,0.9609053497942387,1.0,0.9650205761316872,0.9742798353909465,0.9948559670781894,0.9742798353909465,0.9609053497942387,0.33230452674897115,0.993827160493827
semeion,0.9896265560165975,0.892116182572614,0.9865145228215767,0.8578838174273858,0.9937759336099584,0.9481327800829875,0.9377593360995851,0.8195020746887967,0.9512448132780082,1.0,0.9284232365145227,0.9491701244813278,0.8869294605809128,0.9802904564315352,0.8236514522821576,0.10477178423236513,0.9948132780082988
soybean,0.9913513513513513,0.9513513513513514,0.9978378378378379,0.9308108108108107,0.985945945945946,0.9924324324324324,0.9827027027027028,0.9772972972972973,0.9513513513513514,0.9837837837837838,1.0,0.9913513513513513,0.7589189189189189,0.9805405405405405,0.9254054054054054,0.13729729729729728,0.9805405405405405
spambase,0.9854318418314257,0.9375650364203955,0.9927159209157129,0.9708636836628513,0.9739854318418314,0.9646201873048909,0.9667013527575443,0.976066597294485,0.9573361082206036,0.9812695109261187,0.9854318418314257,0.963579604578564,0.9604578563995838,1.0,0.9750260145681583,0.6295525494276796,0.976066597294485
spect,0.984764542936288,0.7617728531855955,0.9404432132963989,1.0,0.8739612188365651,0.8296398891966759,0.8587257617728532,0.8005540166204985,0.8213296398891966,0.8739612188365651,0.9252077562326869,0.8060941828254847,0.8448753462603877,0.9113573407202216,0.9556786703601108,0.7617728531855955,0.9030470914127424
spectf,0.9945945945945946,0.9935135135135136,0.9945945945945946,1.0,0.9945945945945946,0.9945945945945946,0.9881081081081081,0.9254054054054054,0.9945945945945946,0.9945945945945946,0.9935135135135136,0.9945945945945946,0.9881081081081081,0.9945945945945946,1.0,0.08648648648648649,0.9945945945945946
statlog-australian-credit,0.9913169319826339,0.9826338639652679,0.9898697539797396,1.0,0.9898697539797396,0.9782923299565847,0.9811866859623735,0.9840810419681622,0.9884225759768452,0.995658465991317,0.9811866859623735,0.9811866859623735,0.9797395079594792,0.9942112879884227,0.9855282199710564,0.9811866859623735,0.986975397973951
statlog-german-credit,0.9924050632911393,0.9607594936708862,0.9708860759493672,0.9620253164556962,1.0,0.9873417721518988,0.9746835443037974,0.9734177215189874,0.9379746835443037,0.9886075949367088,0.9708860759493672,0.989873417721519,0.9873417721518988,0.9860759493670886,0.9443037974683544,0.8860759493670886,0.9822784810126581
statlog-heart,1.0,0.979591836734694,0.9569160997732427,0.937641723356009,0.9875283446712018,0.9875283446712018,0.9444444444444444,0.9546485260770975,0.9739229024943311,0.9852607709750567,0.9444444444444444,1.0,0.9875283446712018,0.971655328798186,0.927437641723356,0.6292517006802721,0.9988662131519274
statlog-image,0.988843813387424,0.9533468559837729,1.0,0.9807302231237324,0.9574036511156188,0.9675456389452334,0.9695740365111561,0.9705882352941178,0.9797160243407708,0.986815415821501,0.9929006085192699,0.986815415821501,0.8438133874239352,0.9959432048681542,0.977687626774848,0.14300202839756593,0.9807302231237324
statlog-vehicle,0.9870740305522915,0.8037602820211517,0.9694477085781434,0.8860164512338427,0.9929494712103408,0.9412455934195064,0.9424206815511165,0.9212690951821388,0.8331374853113985,0.9964747356051704,0.9259694477085781,0.9294947121034077,0.8801410105757933,0.90951821386604,0.8531139835487661,0.3019976498237368,1.0
steel-plates,0.9639303482587064,0.8893034825870646,1.0,0.9440298507462687,0.8905472636815919,0.8830845771144278,0.8893034825870646,0.9067164179104478,0.9266169154228855,0.9552238805970148,0.9813432835820896,0.9228855721393034,0.7885572139303482,0.9838308457711441,0.9502487562189055,0.43034825870646765,0.9626865671641791
synthetic-control,0.9909729187562687,0.9849548645937813,0.9939819458375124,0.9558676028084252,0.9979939819458374,0.9909729187562687,0.9899699097291875,0.9448345035105316,0.9789368104312938,0.995987963891675,0.9809428284854563,0.9829488465396188,0.839518555667001,0.9929789368104313,0.9588766298896689,0.16649949849548648,1.0
teaching,0.897196261682243,0.8862928348909657,1.0,0.9376947040498442,0.8753894080996885,0.7383177570093458,0.8239875389408099,0.6728971962616822,0.9688473520249221,0.9501557632398754,0.9485981308411214,0.8862928348909657,0.8769470404984423,0.9688473520249221,0.8457943925233644,0.5358255451713395,0.9579439252336448
tic-tac-toe,0.9940000000000001,0.703,0.993,0.976,0.9840000000000001,0.983,0.983,0.98,1.0,1.0,0.983,0.99,0.9840000000000001,0.992,0.9940000000000001,0.653,1.0
